5 Minutes,Speed (mph),# Lane Points,% Observed
1/1/2024 0:00,69.50,4,100.00
1/1/2024 0:05,69.90,4,100.00
1/1/2024 0:10,68.20,4,100.00
1/1/2024 0:15,69.50,4,100.00
1/1/2024 0:20,69.30,4,100.00
1/1/2024 0:25,69.90,4,100.00
1/1/2024 0:30,69.70,4,100.00
1/1/2024 0:35,69.80,4,100.00
1/1/2024 0:40,69.80,4,100.00
1/1/2024 0:45,69.30,4,100.00
1/1/2024 0:50,69.90,4,100.00
1/1/2024 0:55,69.90,4,100.00
1/1/2024 1:00,69.60,4,100.00
1/1/2024 1:05,69.70,4,100.00
1/1/2024 1:10,69.70,4,100.00
1/1/2024 1:15,69.70,4,100.00
1/1/2024 1:20,69.90,4,100.00
1/1/2024 1:25,67.20,4,100.00
1/1/2024 1:30,69.00,4,100.00
1/1/2024 1:35,69.00,4,100.00
1/1/2024 1:40,68.70,4,100.00
1/1/2024 1:45,69.60,4,100.00
1/1/2024 1:50,69.40,4,100.00
1/1/2024 1:55,69.90,4,100.00
1/1/2024 2:00,70.20,4,100.00
1/1/2024 2:05,70.70,4,100.00
1/1/2024 2:10,70.40,4,100.00
1/1/2024 2:15,70.50,4,100.00
1/1/2024 2:20,70.50,4,100.00
1/1/2024 2:25,70.10,4,100.00
1/1/2024 2:30,70.60,4,100.00
1/1/2024 2:35,70.60,4,100.00
1/1/2024 2:40,70.10,4,100.00
1/1/2024 2:45,70.50,4,100.00
1/1/2024 2:50,70.10,4,100.00
1/1/2024 2:55,69.70,4,100.00
1/1/2024 3:00,69.60,4,100.00
1/1/2024 3:05,69.30,4,100.00
1/1/2024 3:10,70.20,4,100.00
1/1/2024 3:15,70.80,4,100.00
1/1/2024 3:20,69.10,4,100.00
1/1/2024 3:25,70.10,4,100.00
1/1/2024 3:30,70.00,4,100.00
1/1/2024 3:35,69.50,4,100.00
1/1/2024 3:40,70.50,4,100.00
1/1/2024 3:45,70.20,4,100.00
1/1/2024 3:50,70.70,4,100.00
