5 Minutes,Speed (mph),# Lane Points,% Observed
1/1/2024 0:00,72.00,5,100.00
1/1/2024 0:05,71.60,5,100.00
1/1/2024 0:10,71.50,5,100.00
1/1/2024 0:15,71.20,5,100.00
1/1/2024 0:20,70.80,5,100.00
1/1/2024 0:25,70.80,5,100.00
1/1/2024 0:30,71.20,5,100.00
1/1/2024 0:35,70.80,5,100.00
1/1/2024 0:40,71.40,5,100.00
1/1/2024 0:45,71.40,5,100.00
1/1/2024 0:50,70.90,5,100.00
1/1/2024 0:55,71.00,5,100.00
1/1/2024 1:00,69.70,5,100.00
1/1/2024 1:05,70.20,5,100.00
1/1/2024 1:10,71.40,5,100.00
1/1/2024 1:15,71.00,5,100.00
1/1/2024 1:20,70.30,5,100.00
1/1/2024 1:25,70.90,5,100.00
1/1/2024 1:30,66.70,5,100.00
1/1/2024 1:35,69.10,5,100.00
1/1/2024 1:40,70.00,5,100.00
1/1/2024 1:45,69.80,5,100.00
1/1/2024 1:50,71.20,5,100.00
1/1/2024 1:55,71.30,5,100.00
1/1/2024 2:00,71.40,5,100.00
1/1/2024 2:05,71.10,5,100.00
1/1/2024 2:10,71.70,5,100.00
1/1/2024 2:15,71.60,5,100.00
1/1/2024 2:20,71.90,5,100.00
1/1/2024 2:25,71.60,5,100.00
1/1/2024 2:30,70.80,5,100.00
1/1/2024 2:35,72.30,5,100.00
1/1/2024 2:40,71.30,5,100.00
1/1/2024 2:45,71.90,5,100.00
1/1/2024 2:50,72.50,5,100.00
1/1/2024 2:55,71.90,5,100.00
1/1/2024 3:00,71.60,5,100.00
1/1/2024 3:05,71.60,5,100.00
1/1/2024 3:10,71.80,5,100.00
1/1/2024 3:15,72.80,5,100.00
1/1/2024 3:20,71.60,5,100.00
1/1/2024 3:25,72.10,5,100.00
1/1/2024 3:30,72.20,5,100.00
1/1/2024 3:35,72.40,5,100.00
1/1/2024 3:40,71.60,5,100.00
1/1/2024 3:45,72.60,5,100.00
1/1/2024 3:50,72.90,5,100.00
1/1/2024 3:55,71.20,5,100.00
1/1/2024 4:00,72.10,5,100.00
1/1/2024 4:05,72.20,5,100.00
1/1/2024 4:10,71.70,5,100.00
1/1/2024 4:15,72.20,5,100.00
1/1/2024 4:20,73.00,5,100.00
1/1/2024 4:25,72.40,5,100.00
1/1/2024 4:30,71.90,5,100.00
1/1/2024 4:35,72.40,5,100.00
1/1/2024 4:40,72.30,5,100.00
1/1/2024 4:45,72.20,5,100.00
