5 Minutes,Speed (mph),# Lane Points,% Observed
1/1/2024 0:00,67.60,4,100.00
1/1/2024 0:05,67.90,4,100.00
1/1/2024 0:10,67.70,4,100.00
1/1/2024 0:15,69.00,4,100.00
1/1/2024 0:20,69.70,4,100.00
1/1/2024 0:25,68.40,4,100.00
1/1/2024 0:30,68.70,4,100.00
1/1/2024 0:35,68.20,4,100.00
1/1/2024 0:40,68.40,4,100.00
1/1/2024 0:45,68.60,4,100.00
1/1/2024 0:50,68.50,4,100.00
1/1/2024 0:55,68.50,4,100.00
1/1/2024 1:00,68.60,4,100.00
1/1/2024 1:05,67.70,4,100.00
1/1/2024 1:10,67.30,4,100.00
1/1/2024 1:15,67.40,4,100.00
1/1/2024 1:20,67.10,4,100.00
1/1/2024 1:25,68.80,4,100.00
1/1/2024 1:30,68.80,4,100.00
1/1/2024 1:35,68.40,4,100.00
1/1/2024 1:40,68.10,4,100.00
1/1/2024 1:45,68.10,4,100.00
1/1/2024 1:50,68.10,4,100.00
1/1/2024 1:55,68.40,4,100.00
1/1/2024 2:00,68.90,4,100.00
1/1/2024 2:05,67.90,4,100.00
1/1/2024 2:10,68.60,4,100.00
1/1/2024 2:15,68.30,4,100.00
1/1/2024 2:20,67.80,4,100.00
1/1/2024 2:25,68.90,4,100.00
1/1/2024 2:30,68.60,4,100.00
1/1/2024 2:35,68.70,4,100.00
1/1/2024 2:40,68.50,4,100.00
1/1/2024 2:45,68.50,4,100.00
1/1/2024 2:50,69.30,4,100.00
1/1/2024 2:55,68.40,4,100.00
1/1/2024 3:00,68.40,4,100.00
1/1/2024 3:05,67.80,4,100.00
1/1/2024 3:10,69.10,4,100.00
1/1/2024 3:15,69.00,4,100.00
1/1/2024 3:20,68.40,4,100.00
1/1/2024 3:25,67.80,4,100.00
1/1/2024 3:30,69.20,4,100.00
1/1/2024 3:35,67.50,4,100.00
1/1/2024 3:40,69.40,4,100.00
1/1/2024 3:45,69.40,4,100.00
1/1/2024 3:50,68.70,4,100.00
1/1/2024 3:55,69.70,4,100.00
1/1/2024 4:00,68.20,4,100.00
1/1/2024 4:05,67.40,4,100.00
1/1/2024 4:10,69.00,4,100.00
1/1/2024 4:15,67.20,4,100.00
1/1/2024 4:20,68.80,4,100.00
