5 Minutes,Speed (mph),# Lane Points,% Observed
1/8/2024 23:55,69.90,4,0.00
1/9/2024 0:00,69.20,4,100.00
1/9/2024 0:05,69.80,4,100.00
1/9/2024 0:10,72.00,4,100.00
1/9/2024 0:15,68.30,4,100.00
1/9/2024 0:20,69.30,4,100.00
1/9/2024 0:25,67.90,4,100.00
1/9/2024 0:30,70.90,4,100.00
1/9/2024 0:35,69.70,4,100.00
1/9/2024 0:40,69.40,4,100.00
1/9/2024 0:45,69.90,4,100.00
1/9/2024 0:50,69.30,4,100.00
1/9/2024 0:55,71.70,4,100.00
1/9/2024 1:00,70.40,4,100.00
1/9/2024 1:05,67.20,4,100.00
1/9/2024 1:10,68.70,4,100.00
1/9/2024 1:15,68.70,4,100.00
1/9/2024 1:20,68.30,4,100.00
1/9/2024 1:25,65.60,4,100.00
1/9/2024 1:30,68.00,4,100.00
1/9/2024 1:35,69.50,4,100.00
1/9/2024 1:40,67.00,4,100.00
1/9/2024 1:45,72.00,4,100.00
1/9/2024 1:50,66.60,4,100.00
1/9/2024 1:55,69.30,4,100.00
1/9/2024 2:00,66.20,4,100.00
1/9/2024 2:05,65.90,4,100.00
1/9/2024 2:10,68.30,4,100.00
1/9/2024 2:15,69.10,4,100.00
1/9/2024 2:20,70.90,4,100.00
1/9/2024 2:25,67.70,4,100.00
1/9/2024 2:30,69.50,4,100.00
1/9/2024 2:35,67.60,4,100.00
1/9/2024 2:40,65.90,4,100.00
1/9/2024 2:45,68.70,4,100.00
1/9/2024 2:50,67.40,4,100.00
1/9/2024 2:55,70.60,4,100.00
1/9/2024 3:00,68.60,4,100.00
1/9/2024 3:05,68.40,4,100.00
1/9/2024 3:10,67.30,4,100.00
1/9/2024 3:15,69.90,4,100.00
1/9/2024 3:20,67.90,4,100.00
1/9/2024 3:25,70.00,4,100.00
1/9/2024 3:30,71.40,4,100.00
1/9/2024 3:35,70.50,4,100.00
1/9/2024 3:40,70.80,4,100.00
1/9/2024 3:45,70.40,4,100.00
1/9/2024 3:50,72.20,4,100.00
1/9/2024 3:55,71.20,4,100.00
1/9/2024 4:00,67.70,4,100.00
1/9/2024 4:05,68.20,4,100.00
1/9/2024 4:10,70.60,4,100.00
1/9/2024 4:15,69.70,4,100.00
1/9/2024 4:20,70.50,4,100.00
1/9/2024 4:25,71.50,4,100.00
1/9/2024 4:30,71.40,4,100.00
1/9/2024 4:35,72.00,4,100.00
1/9/2024 4:40,70.70,4,100.00
1/9/2024 4:45,71.70,4,100.00
1/9/2024 4:50,71.70,4,100.00
1/9/2024 4:55,69.80,4,100.00
1/9/2024 5:00,70.50,4,100.00
1/9/2024 5:05,71.40,4,100.00
1/9/2024 5:10,72.00,4,100.00
1/9/2024 5:15,70.90,4,100.00
1/9/2024 5:20,70.30,4,100.00
1/9/2024 5:25,70.10,4,100.00
1/9/2024 5:30,72.90,4,100.00
1/9/2024 5:35,71.40,4,100.00
1/9/2024 5:40,71.90,4,100.00
1/9/2024 5:45,70.50,4,100.00
1/9/2024 5:50,70.20,4,100.00
1/9/2024 5:55,69.80,4,100.00
1/9/2024 6:00,68.00,4,100.00
1/9/2024 6:05,69.40,4,100.00
1/9/2024 6:10,68.40,4,100.00
1/9/2024 6:15,70.10,4,100.00
1/9/2024 6:20,67.20,4,100.00
1/9/2024 6:25,67.90,4,100.00
1/9/2024 6:30,68.00,4,100.00
1/9/2024 6:35,66.80,4,100.00
1/9/2024 6:40,69.50,4,100.00
1/9/2024 6:45,69.30,4,100.00
1/9/2024 6:50,70.50,4,100.00
1/9/2024 6:55,71.20,4,100.00
1/9/2024 7:00,70.40,4,100.00
1/9/2024 7:05,71.50,4,100.00
1/9/2024 7:10,70.00,4,100.00
1/9/2024 7:15,69.40,4,100.00
1/9/2024 7:20,69.80,4,100.00
1/9/2024 7:25,68.50,4,100.00
1/9/2024 7:30,68.80,4,100.00
1/9/2024 7:35,68.70,4,100.00
1/9/2024 7:40,69.20,4,100.00
1/9/2024 7:45,69.50,4,100.00
1/9/2024 7:50,69.10,4,100.00
1/9/2024 7:55,67.80,4,100.00
1/9/2024 8:00,67.50,4,100.00
1/9/2024 8:05,67.00,4,100.00
1/9/2024 8:10,67.10,4,100.00
1/9/2024 8:15,68.00,4,100.00
1/9/2024 8:20,67.00,4,100.00
1/9/2024 8:25,66.80,4,100.00
1/9/2024 8:30,67.40,4,100.00
1/9/2024 8:35,67.60,4,100.00
1/9/2024 8:40,67.20,4,100.00
1/9/2024 8:45,67.80,4,100.00
1/9/2024 8:50,67.70,4,100.00
1/9/2024 8:55,67.90,4,100.00
1/9/2024 9:00,68.50,4,100.00
1/9/2024 9:05,67.90,4,100.00
1/9/2024 9:10,67.30,4,100.00
1/9/2024 9:15,67.20,4,100.00
1/9/2024 9:20,68.90,4,100.00
1/9/2024 9:25,67.00,4,100.00
1/9/2024 9:30,66.50,4,100.00
1/9/2024 9:35,66.70,4,100.00
1/9/2024 9:40,68.40,4,100.00
1/9/2024 9:45,68.40,4,100.00
1/9/2024 9:50,68.90,4,100.00
1/9/2024 9:55,68.20,4,100.00
1/9/2024 10:00,68.90,4,100.00
1/9/2024 10:05,69.40,4,100.00
1/9/2024 10:10,67.80,4,100.00
1/9/2024 10:15,69.30,4,100.00
1/9/2024 10:20,70.00,4,100.00
1/9/2024 10:25,70.30,4,100.00
1/9/2024 10:30,68.00,4,100.00
1/9/2024 10:35,68.60,4,100.00
1/9/2024 10:40,69.20,4,100.00
1/9/2024 10:45,66.80,4,100.00
1/9/2024 10:50,67.30,4,100.00
1/9/2024 10:55,66.20,4,100.00
1/9/2024 11:00,66.10,4,100.00
1/9/2024 11:05,67.30,4,100.00
1/9/2024 11:10,66.70,4,100.00
1/9/2024 11:15,67.40,4,100.00
1/9/2024 11:20,67.30,4,100.00
1/9/2024 11:25,66.20,4,100.00
1/9/2024 11:30,66.20,4,100.00
1/9/2024 11:35,68.30,4,100.00
1/9/2024 11:40,69.80,4,100.00
1/9/2024 11:45,70.30,4,100.00
1/9/2024 11:50,68.90,4,100.00
1/9/2024 11:55,68.60,4,100.00
1/9/2024 12:00,69.00,4,100.00
1/9/2024 12:05,69.30,4,100.00
1/9/2024 12:10,69.00,4,100.00
1/9/2024 12:15,67.10,4,100.00
1/9/2024 12:20,67.20,4,100.00
1/9/2024 12:25,66.30,4,100.00
1/9/2024 12:30,68.60,4,100.00
1/9/2024 12:35,65.80,4,100.00
1/9/2024 12:40,67.70,4,100.00
1/9/2024 12:45,67.00,4,100.00
1/9/2024 12:50,67.40,4,100.00
1/9/2024 12:55,67.00,4,100.00
1/9/2024 13:00,67.80,4,100.00
1/9/2024 13:05,67.30,4,100.00
1/9/2024 13:10,66.40,4,100.00
1/9/2024 13:15,65.20,4,100.00
1/9/2024 13:20,65.80,4,100.00
1/9/2024 13:25,66.20,4,100.00
1/9/2024 13:30,66.40,4,100.00
1/9/2024 13:35,66.50,4,100.00
1/9/2024 13:40,67.50,4,100.00
1/9/2024 13:45,68.10,4,100.00
1/9/2024 13:50,69.60,4,100.00
1/9/2024 13:55,67.80,4,100.00
1/9/2024 14:00,67.60,4,100.00
1/9/2024 14:05,67.50,4,100.00
1/9/2024 14:10,67.30,4,100.00
1/9/2024 14:15,67.00,4,100.00
1/9/2024 14:20,67.30,4,100.00
1/9/2024 14:25,69.00,4,100.00
1/9/2024 14:30,69.30,4,100.00
1/9/2024 14:35,69.00,4,100.00
1/9/2024 14:40,68.40,4,100.00
1/9/2024 14:45,69.70,4,100.00
1/9/2024 14:50,70.20,4,100.00
1/9/2024 14:55,69.90,4,100.00
1/9/2024 15:00,68.80,4,100.00
1/9/2024 15:05,70.00,4,100.00
1/9/2024 15:10,68.90,4,100.00
1/9/2024 15:15,68.30,4,100.00
1/9/2024 15:20,68.50,4,100.00
1/9/2024 15:25,66.30,4,100.00
1/9/2024 15:30,66.60,4,100.00
1/9/2024 15:35,65.40,4,100.00
1/9/2024 15:40,66.10,4,100.00
1/9/2024 15:45,64.80,4,100.00
1/9/2024 15:50,66.70,4,100.00
1/9/2024 15:55,66.90,4,100.00
1/9/2024 16:00,65.10,4,100.00
1/9/2024 16:05,67.40,4,100.00
1/9/2024 16:10,67.60,4,100.00
1/9/2024 16:15,67.80,4,100.00
1/9/2024 16:20,68.00,4,100.00
1/9/2024 16:25,66.50,4,100.00
1/9/2024 16:30,64.10,4,100.00
1/9/2024 16:35,66.10,4,100.00
1/9/2024 16:40,68.30,4,100.00
1/9/2024 16:45,67.70,4,100.00
1/9/2024 16:50,68.40,4,100.00
1/9/2024 16:55,69.00,4,100.00
1/9/2024 17:00,67.50,4,100.00
1/9/2024 17:05,70.10,4,100.00
1/9/2024 17:10,71.00,4,100.00
1/9/2024 17:15,70.60,4,100.00
1/9/2024 17:20,69.50,4,100.00
1/9/2024 17:25,69.30,4,100.00
1/9/2024 17:30,68.40,4,100.00
1/9/2024 17:35,68.80,4,100.00
1/9/2024 17:40,69.30,4,100.00
1/9/2024 17:45,69.00,4,100.00
1/9/2024 17:50,67.40,4,100.00
1/9/2024 17:55,66.30,4,100.00
1/9/2024 18:00,68.80,4,100.00
1/9/2024 18:05,68.50,4,100.00
1/9/2024 18:10,68.40,4,100.00
1/9/2024 18:15,68.10,4,100.00
1/9/2024 18:20,68.20,4,100.00
1/9/2024 18:25,69.10,4,100.00
1/9/2024 18:30,70.60,4,100.00
1/9/2024 18:35,69.10,4,100.00
1/9/2024 18:40,69.40,4,100.00
1/9/2024 18:45,69.20,4,100.00
1/9/2024 18:50,69.00,4,100.00
1/9/2024 18:55,70.80,4,100.00
1/9/2024 19:00,68.50,4,100.00
1/9/2024 19:05,68.60,4,100.00
1/9/2024 19:10,67.90,4,100.00
1/9/2024 19:15,69.90,4,100.00
1/9/2024 19:20,70.00,4,100.00
1/9/2024 19:25,69.40,4,100.00
1/9/2024 19:30,70.00,4,100.00
1/9/2024 19:35,70.20,4,100.00
1/9/2024 19:40,68.90,4,100.00
1/9/2024 19:45,67.10,4,100.00
1/9/2024 19:50,68.40,4,100.00
1/9/2024 19:55,67.50,4,100.00
1/9/2024 20:00,68.60,4,100.00
1/9/2024 20:05,69.90,4,100.00
1/9/2024 20:10,69.60,4,100.00
1/9/2024 20:15,69.20,4,100.00
1/9/2024 20:20,69.10,4,100.00
1/9/2024 20:25,68.30,4,100.00
1/9/2024 20:30,68.80,4,100.00
1/9/2024 20:35,68.10,4,100.00
1/9/2024 20:40,68.60,4,100.00
1/9/2024 20:45,69.60,4,100.00
1/9/2024 20:50,69.20,4,100.00
1/9/2024 20:55,70.00,4,100.00
1/9/2024 21:00,70.30,4,100.00
1/9/2024 21:05,70.60,4,100.00
1/9/2024 21:10,68.70,4,100.00
1/9/2024 21:15,69.00,4,100.00
1/9/2024 21:20,70.00,4,100.00
1/9/2024 21:25,70.40,4,100.00
1/9/2024 21:30,70.90,4,100.00
1/9/2024 21:35,70.20,4,100.00
1/9/2024 21:40,69.00,4,100.00
1/9/2024 21:45,67.70,4,100.00
1/9/2024 21:50,60.80,4,100.00
1/9/2024 21:55,65.60,4,100.00
1/9/2024 22:00,67.20,4,100.00
1/9/2024 22:05,69.60,4,100.00
1/9/2024 22:10,69.80,4,100.00
1/9/2024 22:15,69.20,4,100.00
1/9/2024 22:20,68.50,4,100.00
1/9/2024 22:25,70.80,4,100.00
1/9/2024 22:30,68.80,4,100.00
1/9/2024 22:35,69.20,4,100.00
1/9/2024 22:40,69.20,4,100.00
1/9/2024 22:45,69.40,4,100.00
1/9/2024 22:50,69.60,4,100.00
1/9/2024 22:55,70.40,4,100.00
1/9/2024 23:00,72.00,4,100.00
1/9/2024 23:05,70.40,4,100.00
1/9/2024 23:10,70.80,4,100.00
1/9/2024 23:15,69.60,4,100.00
1/9/2024 23:20,71.00,4,100.00
1/9/2024 23:25,69.20,4,100.00
1/9/2024 23:30,71.40,4,100.00
1/9/2024 23:35,68.30,4,100.00
1/9/2024 23:40,68.20,4,100.00
1/9/2024 23:45,69.80,4,100.00
1/9/2024 23:50,71.20,4,100.00
1/9/2024 23:55,71.50,4,100.00
1/10/2024 0:00,71.50,4,100.00
1/10/2024 0:05,69.10,4,100.00
1/10/2024 0:10,69.90,4,100.00
1/10/2024 0:15,69.40,4,100.00
1/10/2024 0:20,69.60,4,100.00
1/10/2024 0:25,70.70,4,100.00
1/10/2024 0:30,67.70,4,100.00
1/10/2024 0:35,68.70,4,100.00
1/10/2024 0:40,68.10,4,100.00
1/10/2024 0:45,71.40,4,100.00
1/10/2024 0:50,69.20,4,100.00
1/10/2024 0:55,70.00,4,100.00
1/10/2024 1:00,70.80,4,100.00
1/10/2024 1:05,66.90,4,100.00
1/10/2024 1:10,68.10,4,100.00
1/10/2024 1:15,70.40,4,100.00
1/10/2024 1:20,68.20,4,100.00
1/10/2024 1:25,70.70,4,100.00
1/10/2024 1:30,69.10,4,100.00
1/10/2024 1:35,66.00,4,100.00
1/10/2024 1:40,70.30,4,100.00
1/10/2024 1:45,68.50,4,100.00
1/10/2024 1:50,71.60,4,100.00
1/10/2024 1:55,69.80,4,100.00
1/10/2024 2:00,67.10,4,100.00
1/10/2024 2:05,70.60,4,100.00
1/10/2024 2:10,65.50,4,100.00
1/10/2024 2:15,68.30,4,100.00
1/10/2024 2:20,68.70,4,100.00
1/10/2024 2:25,68.00,4,100.00
1/10/2024 2:30,69.70,4,100.00
1/10/2024 2:35,68.50,4,100.00
1/10/2024 2:40,70.60,4,100.00
1/10/2024 2:45,67.20,4,100.00
1/10/2024 2:50,66.80,4,100.00
1/10/2024 2:55,71.00,4,100.00
1/10/2024 3:00,68.40,4,100.00
1/10/2024 3:05,68.30,4,100.00
1/10/2024 3:10,67.50,4,100.00
1/10/2024 3:15,70.30,4,100.00
1/10/2024 3:20,70.70,4,100.00
1/10/2024 3:25,70.20,4,100.00
1/10/2024 3:30,68.90,4,100.00
1/10/2024 3:35,71.60,4,100.00
1/10/2024 3:40,70.10,4,100.00
1/10/2024 3:45,69.20,4,100.00
1/10/2024 3:50,70.60,4,100.00
1/10/2024 3:55,71.70,4,100.00
1/10/2024 4:00,70.30,4,100.00
1/10/2024 4:05,70.60,4,100.00
1/10/2024 4:10,66.80,4,100.00
1/10/2024 4:15,69.30,4,100.00
1/10/2024 4:20,70.80,4,100.00
1/10/2024 4:25,71.30,4,100.00
1/10/2024 4:30,70.10,4,100.00
1/10/2024 4:35,71.10,4,100.00
1/10/2024 4:40,70.70,4,100.00
1/10/2024 4:45,71.90,4,100.00
1/10/2024 4:50,71.40,4,100.00
1/10/2024 4:55,72.80,4,100.00
1/10/2024 5:00,71.30,4,100.00
1/10/2024 5:05,70.80,4,100.00
1/10/2024 5:10,69.00,4,100.00
1/10/2024 5:15,70.40,4,100.00
1/10/2024 5:20,70.70,4,100.00
1/10/2024 5:25,70.50,4,100.00
1/10/2024 5:30,71.20,4,100.00
1/10/2024 5:35,70.00,4,100.00
1/10/2024 5:40,70.40,4,100.00
1/10/2024 5:45,71.70,4,100.00
1/10/2024 5:50,71.70,4,100.00
1/10/2024 5:55,70.80,4,100.00
1/10/2024 6:00,70.60,4,100.00
1/10/2024 6:05,70.40,4,100.00
1/10/2024 6:10,68.60,4,100.00
1/10/2024 6:15,67.30,4,100.00
1/10/2024 6:20,67.40,4,100.00
1/10/2024 6:25,66.50,4,100.00
1/10/2024 6:30,69.20,4,100.00
1/10/2024 6:35,69.70,4,100.00
1/10/2024 6:40,69.40,4,100.00
1/10/2024 6:45,70.30,4,100.00
1/10/2024 6:50,71.10,4,100.00
1/10/2024 6:55,72.50,4,100.00
1/10/2024 7:00,70.50,4,100.00
1/10/2024 7:05,70.90,4,100.00
1/10/2024 7:10,71.90,4,100.00
1/10/2024 7:15,70.50,4,100.00
