5 Minutes,Speed (mph),# Lane Points,% Observed
1/1/2024 0:00,71.50,5,100.00
1/1/2024 0:05,72.50,5,100.00
1/1/2024 0:10,71.70,5,100.00
1/1/2024 0:15,71.50,5,100.00
1/1/2024 0:20,71.20,5,100.00
1/1/2024 0:25,71.90,5,100.00
1/1/2024 0:30,71.10,5,100.00
1/1/2024 0:35,71.40,5,100.00
1/1/2024 0:40,72.20,5,100.00
1/1/2024 0:45,72.10,5,100.00
1/1/2024 0:50,71.60,5,100.00
1/1/2024 0:55,70.70,5,100.00
1/1/2024 1:00,69.20,5,100.00
1/1/2024 1:05,69.90,5,100.00
1/1/2024 1:10,70.60,5,100.00
1/1/2024 1:15,71.40,5,100.00
1/1/2024 1:20,71.70,5,100.00
1/1/2024 1:25,71.80,5,100.00
1/1/2024 1:30,71.80,5,100.00
1/1/2024 1:35,71.80,5,100.00
1/1/2024 1:40,72.00,5,100.00
1/1/2024 1:45,72.20,5,100.00
1/1/2024 1:50,72.90,5,100.00
1/1/2024 1:55,72.30,5,100.00
1/1/2024 2:00,72.40,5,100.00
1/1/2024 2:05,72.60,5,100.00
1/1/2024 2:10,72.50,5,100.00
1/1/2024 2:15,72.50,5,100.00
1/1/2024 2:20,72.30,5,100.00
1/1/2024 2:25,72.80,5,100.00
1/1/2024 2:30,72.40,5,100.00
1/1/2024 2:35,72.40,5,100.00
1/1/2024 2:40,72.90,5,100.00
1/1/2024 2:45,72.20,5,100.00
1/1/2024 2:50,72.40,5,100.00
1/1/2024 2:55,72.50,5,100.00
1/1/2024 3:00,72.30,5,100.00
1/1/2024 3:05,72.10,5,100.00
1/1/2024 3:10,71.80,5,100.00
1/1/2024 3:15,72.80,5,100.00
1/1/2024 3:20,72.90,5,100.00
1/1/2024 3:25,72.30,5,100.00
1/1/2024 3:30,72.80,5,100.00
1/1/2024 3:35,71.70,5,100.00
1/1/2024 3:40,72.80,5,100.00
1/1/2024 3:45,72.50,5,100.00
1/1/2024 3:50,73.30,5,100.00
1/1/2024 3:55,71.80,5,100.00
1/1/2024 4:00,72.60,5,100.00
1/1/2024 4:05,72.40,5,100.00
1/1/2024 4:10,72.90,5,100.00
1/1/2024 4:15,72.10,5,100.00
1/1/2024 4:20,72.70,5,100.00
1/1/2024 4:25,72.30,5,100.00
1/1/2024 4:30,72.90,5,100.00
1/1/2024 4:35,72.20,5,100.00
1/1/2024 4:40,72.80,5,100.00
1/1/2024 4:45,71.80,5,100.00
1/1/2024 4:50,72.00,5,100.00
1/1/2024 4:55,71.90,5,100.00
1/1/2024 5:00,72.60,5,100.00
1/1/2024 5:05,72.40,5,100.00
1/1/2024 5:10,72.10,5,100.00
1/1/2024 5:15,71.90,5,100.00
1/1/2024 5:20,73.10,5,100.00
1/1/2024 5:25,72.00,5,100.00
1/1/2024 5:30,72.50,5,100.00
1/1/2024 5:35,72.30,5,100.00
1/1/2024 5:40,72.20,5,100.00
1/1/2024 5:45,72.70,5,100.00
1/1/2024 5:50,72.00,5,100.00
1/1/2024 5:55,72.30,5,100.00
1/1/2024 6:00,72.20,5,100.00
1/1/2024 6:05,72.30,5,100.00
1/1/2024 6:10,71.50,5,100.00
1/1/2024 6:15,71.80,5,100.00
1/1/2024 6:20,71.60,5,100.00
1/1/2024 6:25,72.10,5,100.00
1/1/2024 6:30,72.40,5,100.00
1/1/2024 6:35,72.10,5,100.00
1/1/2024 6:40,72.10,5,100.00
1/1/2024 6:45,72.80,5,100.00
1/1/2024 6:50,72.40,5,100.00
1/1/2024 6:55,72.50,5,100.00
1/1/2024 7:00,72.50,5,100.00
1/1/2024 7:05,72.80,5,100.00
1/1/2024 7:10,72.10,5,100.00
1/1/2024 7:15,72.30,5,100.00
1/1/2024 7:20,72.40,5,100.00
1/1/2024 7:25,72.20,5,100.00
1/1/2024 7:30,72.80,5,100.00
1/1/2024 7:35,72.80,5,100.00
1/1/2024 7:40,73.40,5,100.00
1/1/2024 7:45,73.00,5,100.00
1/1/2024 7:50,72.90,5,100.00
1/1/2024 7:55,72.90,5,100.00
1/1/2024 8:00,72.80,5,100.00
1/1/2024 8:05,72.40,5,100.00
1/1/2024 8:10,71.70,5,100.00
1/1/2024 8:15,71.80,5,100.00
1/1/2024 8:20,71.80,5,100.00
1/1/2024 8:25,72.20,5,100.00
1/1/2024 8:30,72.00,5,100.00
1/1/2024 8:35,72.40,5,100.00
1/1/2024 8:40,72.00,5,100.00
1/1/2024 8:45,71.50,5,100.00
1/1/2024 8:50,71.90,5,100.00
1/1/2024 8:55,72.10,5,100.00
1/1/2024 9:00,72.00,5,100.00
1/1/2024 9:05,72.10,5,100.00
1/1/2024 9:10,71.50,5,100.00
1/1/2024 9:15,71.40,5,100.00
1/1/2024 9:20,71.40,5,100.00
1/1/2024 9:25,71.20,5,100.00
1/1/2024 9:30,71.00,5,100.00
1/1/2024 9:35,70.80,5,100.00
1/1/2024 9:40,71.00,5,100.00
1/1/2024 9:45,71.30,5,100.00
1/1/2024 9:50,71.30,5,100.00
1/1/2024 9:55,70.90,5,100.00
1/1/2024 10:00,70.90,5,100.00
1/1/2024 10:05,70.80,5,100.00
1/1/2024 10:10,70.30,5,100.00
1/1/2024 10:15,70.70,5,100.00
1/1/2024 10:20,71.20,5,100.00
1/1/2024 10:25,71.00,5,100.00
1/1/2024 10:30,70.30,5,100.00
1/1/2024 10:35,70.40,5,100.00
1/1/2024 10:40,70.50,5,100.00
1/1/2024 10:45,70.10,5,100.00
1/1/2024 10:50,69.80,5,100.00
1/1/2024 10:55,69.90,5,100.00
1/1/2024 11:00,70.10,5,100.00
1/1/2024 11:05,70.10,5,100.00
1/1/2024 11:10,69.60,5,100.00
1/1/2024 11:15,68.50,5,100.00
1/1/2024 11:20,69.10,5,100.00
1/1/2024 11:25,68.70,5,100.00
1/1/2024 11:30,68.80,5,100.00
1/1/2024 11:35,69.60,5,100.00
1/1/2024 11:40,69.00,5,100.00
1/1/2024 11:45,68.50,5,100.00
1/1/2024 11:50,68.50,5,100.00
1/1/2024 11:55,68.80,5,100.00
1/1/2024 12:00,69.00,5,100.00
1/1/2024 12:05,68.50,5,100.00
