5 Minutes,Speed (mph),# Lane Points,% Observed
1/1/2024 0:00,68.80,4,0.00
1/1/2024 0:05,68.60,4,0.00
1/1/2024 0:10,68.70,4,0.00
1/1/2024 0:15,68.60,4,0.00
1/1/2024 0:20,68.50,4,0.00
1/1/2024 0:25,68.50,4,0.00
1/1/2024 0:30,68.40,4,0.00
1/1/2024 0:35,68.50,4,0.00
1/1/2024 0:40,68.50,4,0.00
1/1/2024 0:45,68.40,4,0.00
1/1/2024 0:50,68.50,4,0.00
1/1/2024 0:55,68.40,4,0.00
1/1/2024 1:00,68.60,4,0.00
1/1/2024 1:05,68.30,4,0.00
1/1/2024 1:10,68.40,4,0.00
1/1/2024 1:15,68.50,4,0.00
1/1/2024 1:20,68.60,4,0.00
1/1/2024 1:25,68.50,4,0.00
1/1/2024 1:30,68.60,4,0.00
1/1/2024 1:35,68.50,4,0.00
1/1/2024 1:40,68.50,4,0.00
1/1/2024 1:45,68.10,4,0.00
1/1/2024 1:50,68.20,4,0.00
1/1/2024 1:55,68.40,4,0.00
1/1/2024 2:00,68.40,4,0.00
1/1/2024 2:05,68.20,4,0.00
1/1/2024 2:10,68.40,4,0.00
1/1/2024 2:15,68.30,4,0.00
1/1/2024 2:20,68.30,4,0.00
1/1/2024 2:25,68.30,4,0.00
1/1/2024 2:30,68.20,4,0.00
1/1/2024 2:35,68.20,4,0.00
1/1/2024 2:40,68.20,4,0.00
1/1/2024 2:45,68.30,4,0.00
1/1/2024 2:50,68.40,4,0.00
1/1/2024 2:55,68.40,4,0.00
1/1/2024 3:00,68.40,4,0.00
1/1/2024 3:05,68.40,4,0.00
1/1/2024 3:10,68.50,4,0.00
1/1/2024 3:15,68.40,4,0.00
1/1/2024 3:20,68.30,4,0.00
1/1/2024 3:25,68.30,4,0.00
1/1/2024 3:30,68.30,4,0.00
1/1/2024 3:35,68.40,4,0.00
1/1/2024 3:40,68.20,4,0.00
1/1/2024 3:45,68.30,4,0.00
1/1/2024 3:50,68.20,4,0.00
1/1/2024 3:55,68.10,4,0.00
1/1/2024 4:00,68.30,4,0.00
1/1/2024 4:05,68.30,4,0.00
1/1/2024 4:10,68.30,4,0.00
1/1/2024 4:15,68.20,4,0.00
1/1/2024 4:20,68.40,4,0.00
1/1/2024 4:25,68.30,4,0.00
1/1/2024 4:30,68.40,4,0.00
1/1/2024 4:35,68.50,4,0.00
1/1/2024 4:40,68.60,4,0.00
1/1/2024 4:45,68.90,4,0.00
1/1/2024 4:50,68.80,4,0.00
1/1/2024 4:55,68.70,4,0.00
1/1/2024 5:00,68.70,4,0.00
1/1/2024 5:05,68.60,4,0.00
1/1/2024 5:10,68.90,4,0.00
1/1/2024 5:15,68.90,4,0.00
1/1/2024 5:20,69.00,4,0.00
1/1/2024 5:25,69.20,4,0.00
1/1/2024 5:30,69.10,4,0.00
1/1/2024 5:35,69.10,4,0.00
1/1/2024 5:40,69.20,4,0.00
1/1/2024 5:45,69.10,4,0.00
1/1/2024 5:50,69.20,4,0.00
1/1/2024 5:55,69.10,4,0.00
1/1/2024 6:00,68.50,4,0.00
1/1/2024 6:05,67.90,4,0.00
1/1/2024 6:10,67.90,4,0.00
1/1/2024 6:15,67.70,4,0.00
1/1/2024 6:20,67.20,4,0.00
