5 Minutes,Speed (mph),# Lane Points,% Observed
1/8/2024 0:00,72.70,5,0.00
1/8/2024 0:05,73.00,5,0.00
1/8/2024 0:10,72.30,5,0.00
1/8/2024 0:15,72.60,5,0.00
1/8/2024 0:20,72.90,5,0.00
1/8/2024 0:25,72.50,5,0.00
1/8/2024 0:30,72.40,5,0.00
1/8/2024 0:35,72.70,5,0.00
1/8/2024 0:40,72.60,5,0.00
1/8/2024 0:45,72.40,5,0.00
1/8/2024 0:50,72.30,5,0.00
1/8/2024 0:55,72.60,5,0.00
1/8/2024 1:00,72.80,5,0.00
1/8/2024 1:05,72.70,5,0.00
1/8/2024 1:10,72.20,5,0.00
1/8/2024 1:15,72.40,5,0.00
1/8/2024 1:20,72.80,5,0.00
1/8/2024 1:25,72.40,5,0.00
1/8/2024 1:30,72.90,5,0.00
1/8/2024 1:35,73.00,5,0.00
1/8/2024 1:40,72.70,5,0.00
1/8/2024 1:45,72.70,5,0.00
1/8/2024 1:50,73.00,5,0.00
1/8/2024 1:55,73.00,5,0.00
1/8/2024 2:00,72.90,5,0.00
1/8/2024 2:05,72.90,5,0.00
1/8/2024 2:10,72.70,5,0.00
1/8/2024 2:15,72.90,5,0.00
1/8/2024 2:20,73.00,5,0.00
1/8/2024 2:25,73.00,5,0.00
1/8/2024 2:30,73.00,5,0.00
1/8/2024 2:35,72.90,5,0.00
1/8/2024 2:40,73.10,5,0.00
1/8/2024 2:45,73.00,5,0.00
1/8/2024 2:50,72.90,5,0.00
1/8/2024 2:55,72.60,5,0.00
1/8/2024 3:00,73.10,5,0.00
1/8/2024 3:05,72.70,5,0.00
1/8/2024 3:10,72.50,5,0.00
1/8/2024 3:15,73.10,5,0.00
1/8/2024 3:20,72.70,5,0.00
1/8/2024 3:25,72.70,5,0.00
1/8/2024 3:30,72.70,5,0.00
1/8/2024 3:35,72.10,5,0.00
1/8/2024 3:40,72.40,5,0.00
1/8/2024 3:45,72.70,5,0.00
1/8/2024 3:50,72.20,5,0.00
1/8/2024 3:55,72.40,5,0.00
1/8/2024 4:00,72.00,5,0.00
1/8/2024 4:05,72.80,5,0.00
1/8/2024 4:10,72.40,5,0.00
1/8/2024 4:15,72.90,5,0.00
1/8/2024 4:20,72.40,5,0.00
1/8/2024 4:25,72.50,5,0.00
1/8/2024 4:30,72.50,5,0.00
1/8/2024 4:35,72.50,5,0.00
1/8/2024 4:40,72.50,5,0.00
1/8/2024 4:45,72.90,5,0.00
1/8/2024 4:50,72.90,5,0.00
1/8/2024 4:55,73.30,5,0.00
1/8/2024 5:00,72.20,5,0.00
1/8/2024 5:05,72.80,5,0.00
1/8/2024 5:10,72.20,5,0.00
1/8/2024 5:15,73.00,5,0.00
1/8/2024 5:20,73.20,5,0.00
1/8/2024 5:25,73.10,5,0.00
1/8/2024 5:30,72.90,5,0.00
1/8/2024 5:35,73.30,5,0.00
1/8/2024 5:40,73.20,5,0.00
1/8/2024 5:45,73.10,5,0.00
1/8/2024 5:50,72.70,5,0.00
1/8/2024 5:55,72.50,5,0.00
1/8/2024 6:00,72.10,5,0.00
1/8/2024 6:05,71.90,5,0.00
1/8/2024 6:10,71.50,5,0.00
1/8/2024 6:15,71.00,5,0.00
1/8/2024 6:20,71.10,5,0.00
1/8/2024 6:25,71.40,5,0.00
1/8/2024 6:30,71.80,5,0.00
1/8/2024 6:35,71.30,5,0.00
1/8/2024 6:40,71.90,5,0.00
1/8/2024 6:45,71.70,5,0.00
1/8/2024 6:50,72.00,5,0.00
1/8/2024 6:55,71.00,5,0.00
1/8/2024 7:00,71.10,5,0.00
1/8/2024 7:05,70.90,5,0.00
1/8/2024 7:10,71.00,5,0.00
1/8/2024 7:15,70.70,5,0.00
1/8/2024 7:20,71.00,5,0.00
1/8/2024 7:25,71.00,5,0.00
1/8/2024 7:30,72.00,5,0.00
1/8/2024 7:35,71.90,5,0.00
1/8/2024 7:40,71.60,5,0.00
1/8/2024 7:45,71.80,5,0.00
1/8/2024 7:50,72.00,5,0.00
1/8/2024 7:55,71.50,5,0.00
1/8/2024 8:00,71.90,5,0.00
1/8/2024 8:05,71.80,5,0.00
1/8/2024 8:10,71.50,5,0.00
1/8/2024 8:15,70.70,5,0.00
1/8/2024 8:20,70.20,5,0.00
