5 Minutes,Speed (mph),# Lane Points,% Observed
1/1/2024 0:00,68.50,4,100.00
1/1/2024 0:05,69.00,4,100.00
1/1/2024 0:10,68.00,4,100.00
1/1/2024 0:15,67.70,4,100.00
1/1/2024 0:20,68.80,4,100.00
1/1/2024 0:25,68.40,4,100.00
1/1/2024 0:30,68.00,4,100.00
1/1/2024 0:35,67.50,4,100.00
1/1/2024 0:40,68.20,4,100.00
1/1/2024 0:45,68.30,4,100.00
1/1/2024 0:50,67.70,4,100.00
1/1/2024 0:55,68.30,4,100.00
1/1/2024 1:00,67.80,4,100.00
1/1/2024 1:05,67.70,4,100.00
1/1/2024 1:10,67.90,4,100.00
1/1/2024 1:15,67.40,4,100.00
1/1/2024 1:20,67.20,4,100.00
1/1/2024 1:25,66.90,4,100.00
1/1/2024 1:30,68.40,4,100.00
1/1/2024 1:35,67.50,4,100.00
1/1/2024 1:40,67.70,4,100.00
1/1/2024 1:45,67.60,4,100.00
1/1/2024 1:50,68.20,4,100.00
1/1/2024 1:55,67.90,4,100.00
1/1/2024 2:00,68.80,4,100.00
1/1/2024 2:05,67.80,4,100.00
1/1/2024 2:10,68.40,4,100.00
1/1/2024 2:15,68.10,4,100.00
1/1/2024 2:20,67.10,4,100.00
1/1/2024 2:25,68.80,4,100.00
1/1/2024 2:30,68.30,4,100.00
1/1/2024 2:35,68.00,4,100.00
1/1/2024 2:40,68.30,4,100.00
1/1/2024 2:45,68.80,4,100.00
1/1/2024 2:50,68.20,4,100.00
1/1/2024 2:55,68.20,4,100.00
1/1/2024 3:00,67.40,4,100.00
1/1/2024 3:05,68.00,4,100.00
1/1/2024 3:10,68.60,4,100.00
1/1/2024 3:15,68.50,4,100.00
1/1/2024 3:20,68.40,4,100.00
1/1/2024 3:25,68.10,4,100.00
1/1/2024 3:30,69.10,4,100.00
1/1/2024 3:35,68.00,4,100.00
1/1/2024 3:40,67.60,4,100.00
1/1/2024 3:45,69.30,4,100.00
1/1/2024 3:50,68.00,4,100.00
1/1/2024 3:55,68.70,4,100.00
1/1/2024 4:00,68.60,4,100.00
1/1/2024 4:05,68.00,4,100.00
1/1/2024 4:10,69.70,4,100.00
1/1/2024 4:15,68.10,4,100.00
1/1/2024 4:20,67.80,4,100.00
1/1/2024 4:25,69.40,4,100.00
1/1/2024 4:30,68.60,4,100.00
1/1/2024 4:35,68.80,4,100.00
1/1/2024 4:40,69.00,4,100.00
1/1/2024 4:45,69.30,4,100.00
1/1/2024 4:50,69.80,4,100.00
1/1/2024 4:55,69.10,4,100.00
1/1/2024 5:00,69.00,4,100.00
1/1/2024 5:05,69.70,4,100.00
1/1/2024 5:10,69.70,4,100.00
1/1/2024 5:15,69.40,4,100.00
1/1/2024 5:20,69.00,4,100.00
1/1/2024 5:25,69.30,4,100.00
1/1/2024 5:30,69.30,4,100.00
1/1/2024 5:35,69.00,4,100.00
1/1/2024 5:40,68.70,4,100.00
1/1/2024 5:45,68.10,4,100.00
1/1/2024 5:50,68.80,4,100.00
1/1/2024 5:55,68.80,4,100.00
1/1/2024 6:00,68.60,4,100.00
1/1/2024 6:05,68.70,4,100.00
1/1/2024 6:10,69.20,4,100.00
1/1/2024 6:15,68.90,4,100.00
1/1/2024 6:20,68.70,4,100.00
1/1/2024 6:25,68.90,4,100.00
1/1/2024 6:30,68.70,4,100.00
1/1/2024 6:35,68.30,4,100.00
1/1/2024 6:40,69.20,4,100.00
1/1/2024 6:45,69.40,4,100.00
1/1/2024 6:50,68.30,4,100.00
1/1/2024 6:55,69.40,4,100.00
1/1/2024 7:00,68.40,4,100.00
1/1/2024 7:05,68.70,4,100.00
1/1/2024 7:10,69.00,4,100.00
1/1/2024 7:15,69.40,4,100.00
1/1/2024 7:20,68.50,4,100.00
1/1/2024 7:25,69.10,4,100.00
1/1/2024 7:30,68.50,4,100.00
